tick,white population,black population,luminosity,global temperature
0,156,156,0.8,8.90433132364
1,153,288,0.8,14.0184736585
2,146,463,0.8,18.2953759841
3,145,588,0.8,22.7499124313
4,138,635,0.8,26.4985488434
5,132,646,0.8,29.3169261305
6,125,653,0.8,31.190640337
7,118,660,0.8,32.5455970144
8,116,664,0.8,33.6535279586
9,112,666,0.8,34.3781538402
10,104,672,0.8,34.9653774926
11,100,676,0.8,35.6872868699
12,96,678,0.8,36.2685006737
13,93,680,0.8,36.7707694912
14,88,685,0.8,37.1754366624
15,84,690,0.8,37.64100967
16,82,687,0.8,38.0946201067
17,78,692,0.8,38.3697778044
18,73,697,0.8,38.7276328192
19,60,705,0.8,39.1824373625
20,53,715,0.8,40.0529786775
21,48,714,0.8,40.9031016374
22,43,713,0.8,41.5521836621
23,39,718,0.8,42.0998218457
24,35,718,0.8,42.6058744562
25,29,725,0.8,43.0289303803
26,24,727,0.8,43.5504872002
27,28,608,0.8,44.0334742064
28,42,446,0.8,42.859412101
29,52,360,0.8,39.9472999416
30,61,378,0.8,37.1072810795
31,63,432,0.8,35.4157016791
32,66,496,0.8,34.9925572935
33,68,546,0.8,35.2903697682
34,69,576,0.8,35.841087742
35,67,604,0.8,36.3882748616
36,67,614,0.8,37.0508664184
37,67,618,0.8,37.506155492
38,67,622,0.8,37.7946883498
39,66,624,0.8,37.9887573466
40,65,618,0.8,38.1491037388
41,63,618,0.8,38.2066694266
42,63,618,0.8,38.3100364313
43,63,617,0.8,38.3609444606
44,63,612,0.8,38.3761501584
45,64,605,0.8,38.3326659852
46,64,601,0.8,38.2021197287
47,65,600,0.8,38.0881017424
48,63,603,0.8,37.9725548988
49,63,606,0.8,38.0336776944
50,62,613,0.8,38.1023540508
51,60,618,0.8,38.2600798708
52,61,619,0.8,38.4951480284
53,59,620,0.8,38.6128102846
54,47,631,0.8,38.7652148339
55,36,621,0.8,39.426966693
56,31,600,0.8,40.0963227288
57,34,557,0.8,40.3959959145
58,36,514,0.8,39.9389718263
59,35,492,0.8,39.1609440155
60,36,499,0.8,38.5847420399
